Source,Target,ExpectedCode,FirstStatus,FinalUrl,Ok,Error
https://www.ibuyfireplaces.com/_next/image,https://www.ibuyfireplaces.com/,301,400,https://www.ibuyfireplaces.com/_next/image,False,"Очікуваний код 301, отримано 400. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/_next/image."
https://www.ibuyfireplaces.com/empire-vfs36fb0f-select-36-ventfree-firebox-flush-face.html,https://www.ibuyfireplaces.com/product/empire-vfs32fb0f-32-breckenridge-circulating-flush-front-select-vent-free-firebox,301,301,https://www.ibuyfireplaces.com/product/empire-vfs36fb0f-36-breckenridge-circulating-flush-front-select-vent-free-firebox,False,"Очікуваний фінальний URL https://www.ibuyfireplaces.com/product/empire-vfs32fb0f-32-breckenridge-circulating-flush-front-select-vent-free-firebox, отримано https://www.ibuyfireplaces.com/product/empire-vfs36fb0f-36-breckenridge-circulating-flush-front-select-vent-free-firebox."
https://www.ibuyfireplaces.com/empire-vfd32fb0f-deluxe-32-ventfree-firebox-flush-face.html,https://www.ibuyfireplaces.com/product/empire-vfd36fb0f-36-breckenridge-circulating-flush-front-deluxe-vent-free-firebox,301,301,https://www.ibuyfireplaces.com/product/empire-vfd32fb0f-32-breckenridge-circulating-flush-front-deluxe-vent-free-firebox,False,"Очікуваний фінальний URL https://www.ibuyfireplaces.com/product/empire-vfd36fb0f-36-breckenridge-circulating-flush-front-deluxe-vent-free-firebox, отримано https://www.ibuyfireplaces.com/product/empire-vfd32fb0f-32-breckenridge-circulating-flush-front-deluxe-vent-free-firebox."
https://www.ibuyfireplaces.com/media/catalog/category/fireplacelogs_ventlogs_4.png,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/category/fireplacelogs_ventlogs_4.png,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/category/fireplacelogs_ventlogs_4.png."
https://www.ibuyfireplaces.com/media/catalog/category/stoves_woodburningstoves_1.png,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/category/stoves_woodburningstoves_1.png,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/category/stoves_woodburningstoves_1.png."
https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/a/c/ac01316_1.jpg,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/a/c/ac01316_1.jpg,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/a/c/ac01316_1.jpg."
https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/4/b42_2.jpg,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/4/b42_2.jpg,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/4/b42_2.jpg."
https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/r/brn-0282.jpg,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/r/brn-0282.jpg,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/b/r/brn-0282.jpg."
https://www.ibuyfireplaces.com/ihp-superior-vrl4543zen-43-ng-ventfree-linear-fireplace.html,https://www.ibuyfireplaces.com/,301,301,https://www.ibuyfireplaces.com/brands/superior-gas-fireplaces,False,"Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/brands/superior-gas-fireplaces."
https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/d/e/designer-series-wood-burnin_1.jpg,https://www.ibuyfireplaces.com/,301,404,https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/d/e/designer-series-wood-burnin_1.jpg,False,"Очікуваний код 301, отримано 404. Очікуваний фінальний URL https://www.ibuyfireplaces.com/, отримано https://www.ibuyfireplaces.com/media/catalog/product/cache/1/image/1200x1200/9df78eab33525d08d6e5fb8d27136e95/d/e/designer-series-wood-burnin_1.jpg."
